zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 20ms MaxRSS:2M
|  +- compile test Debug native cached 116ms MaxRSS:35M
          
OK
97/100 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
98/100 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
99/100 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
100/100 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 100 tests passed.
1/55 sexiburger.test.sexiburger app: initial state and button trigger...OK
2/55 sexiburger.test.sexiburger app: chord trigger opens menu...OK
3/55 sexiburger.test.sexiburger app: command invocation updates last action...OK
4/55 sexiburger.test.sexiburger app: proper 24x24 and 64x64 mascot rasters decode...OK
5/55 lib.image.test.image: pixel_at bounds checking...OK
6/55 lib.image.test.image: sub_image view and zero-sized handling...OK
7/55 lib.image.test.image: blit Porter-Duff alpha blending...OK
8/55 lib.image.test.image: format dispatch with QOI...OK
9/55 lib.image.test.image: format dispatch with PNG...OK
10/55 lib.qoi.test.qoi: reject header magic and truncated headers...OK
11/55 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
12/55 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
13/55 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
14/55 lib.qoi.test.qoi: buffer too small rejection...OK
15/55 lib.qoi.test.qoi: corrupt end marker rejection...OK
16/55 lib.sexiburger.test.sexiburger menu: zero-pixel idle footprint until summoned...OK
17/55 lib.sexiburger.test.sexiburger menu: chord open and dismiss...OK
18/55 lib.sexiburger.test.sexiburger menu: six sections at invariant positions...OK
19/55 lib.sexiburger.test.sexiburger menu: type-to-filter interaction...OK
20/55 lib.sexiburger.test.sexiburger menu: raster mascot emblem integration...OK
21/55 lib.sexiburger.test.sexiburger manifest: parses apps, skips comments/blanks/malformed...OK
22/55 lib.sexiburger.test.sexiburger manifest: empty text yields zero, overlong input caps at out.len...OK
23/55 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
24/55 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
25/55 lib.action_registry.test.covenant of six: exactly six canonical sections...OK
26/55 lib.action_registry.test.covenant of six: seventh section registration strictly rejected with citation...OK
27/55 lib.action_registry.test.action registry: command registration and section isolation...OK
28/55 lib.action_registry.test.action registry: shell verb lookup (M19 synergy)...OK
29/55 lib.action_registry.test.action registry: active app contextual scoping...OK
30/55 lib.action_registry.test.action registry: type-to-filter with abbreviation and fuzzy matching...OK
31/55 lib.action_registry.test.mascot diagnostics: deterministic 6-layer 6-tentacle accounting...OK
32/55 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
33/55 lib.png.test.png: reject invalid signature and corrupt crc...OK
34/55 lib.png.test.png: decode solid rgb 4x4 fixture...OK
35/55 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
36/55 lib.png.test.png: decode non-square 12x4 fixture...OK
37/55 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
38/55 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
39/55 lib.png.test.png: scan rejects bad signature and bad crc...OK
40/55 lib.png.test.png: workspace decode covers images past the convenience caps...OK
41/55 lib.png.test.png: decode grayscale 8x8 fixture...OK
42/55 lib.crc32.test.crc32: standard vectors...OK
43/55 lib.flate.test.flate: uncompressed block...OK
44/55 lib.flate.test.flate: zlib wrapped hello...OK
45/55 lib.flate.test.flate: raw deflate hello...OK
46/55 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
47/55 lib.flate.test.flate: buffer too small rejection...OK
48/55 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
49/55 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
50/55 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
51/55 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
52/55 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
53/55 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
54/55 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
55/55 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 55 tests passed.
verify-unit-tests: all unit tests passed
zig build test-console
=== transcript gate 1: shell module tests (zig test kernel/src/shell.zig) ===
1/479 shell.test.shell: mock-fed end-to-end session produces the exact transcript...OK
2/479 console.test.console: mock captures writes in order...OK
3/479 console.test.console: reset clears capture and flags...OK
4/479 console.test.console: overflow truncates, flags, and never wraps...OK
5/479 console.test.console: zero-capacity mock flags every write...OK
6/479 console.test.console: print_hex prints fixed 16 lowercase digits...OK
7/479 console.test.console: print_hex_min prints minimal lowercase hex...OK
8/479 console.test.console: print_u64 prints decimal without leading zeros...OK
9/479 console.test.console: mock readByte returns scripted input in order...OK
10/479 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
11/479 console.test.console: reset clears the scripted input queue too...OK
12/479 memmap.test.memmap: dense-stride view round-trips descriptors...OK
13/479 memmap.test.memmap: sparse-stride view reads past padding...OK
14/479 memmap.test.memmap: init clamps count and rejects zero stride...OK
15/479 memmap.test.memmap: summarize totals match the fixture...OK
16/479 memmap.test.memmap: bytes_of converts pages to bytes...OK
17/479 lineedit.test.lineedit: empty line submits immediately on LF...OK
18/479 lineedit.test.lineedit: CR alone submits (no LF required)...OK
19/479 lineedit.test.lineedit: CRLF pair submits exactly one line...OK
20/479 lineedit.test.lineedit: backspace deletes and erases...OK
21/479 lineedit.test.lineedit: backspace at start is refused with a bell...OK
22/479 lineedit.test.lineedit: 255 and 256 chars fit exactly and submit...OK
23/479 lineedit.test.lineedit: the 257th char is refused, never truncated mid-word...OK
24/479 lineedit.test.lineedit: ctrl-c cancels and clears...OK
25/479 lineedit.test.lineedit: tab with no completion source bells; stray control bytes are no-ops...OK
26/479 lineedit.test.lineedit: cursor movement tracks the logical cursor...OK
27/479 lineedit.test.lineedit: mid-line insert shifts and redraws...OK
28/479 lineedit.test.lineedit: mid-line backspace and forward delete redraw...OK
29/479 lineedit.test.lineedit: an unhandled CSI key is swallowed whole, tilde and all...OK
30/479 lineedit.test.lineedit: a lone ESC does not eat the next keystroke...OK
31/479 lineedit.test.lineedit: kill chords truncate toward the cursor...OK
32/479 lineedit.test.lineedit: history recall walks up/down and returns to the draft...OK
33/479 lineedit.test.lineedit: consecutive duplicate submissions are collapsed in history...OK
34/479 lineedit.test.lineedit: history ring never overflows past capacity (card U3 regression)...OK
35/479 lineedit.test.lineedit: tab completion inserts the unique suffix; ambiguity bells...OK
36/479 lineedit.test.lineedit: ctrl-l clears the screen and requests a repaint...OK
37/479 lineedit.test.lineedit: completer single match inserts text and trailing space...OK
38/479 lineedit.test.lineedit: completer multi-match cycles candidates on repeated tab...OK
39/479 lineedit.test.lineedit: completer mid-line preserves tail and shifts correctly...OK
40/479 scrollback.test.scrollback: append lines and retrieve...OK
41/479 scrollback.test.scrollback: overflow wraps and drops oldest...OK
42/479 scrollback.test.scrollback: long lines are truncated...OK
43/479 scrollback.test.scrollback: carriage return resets column but keeps line...OK
44/479 handoff.test.handoff: valid fixture passes...OK
45/479 handoff.test.handoff: each corruption is rejected with a specific reason...OK
46/479 handoff.test.handoff: error_name returns deterministic strings...OK
47/479 handoff.test.handoff: v3 carries the boot epoch after the frozen v2 layout (#1058)...OK
48/479 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
49/479 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
50/479 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
51/479 virtio_file.test.virtio_file: G3 — probe request shape + the raw 32 KiB pattern reply...OK
52/479 virtio_file.test.virtio_file: G4 — hostile envelopes (bad status, truncated rows) are honest...OK
53/479 virtio_file.test.virtio_file: G5 — entry row round trip + read payload + streaming cksum...OK
54/479 virtio_file.test.virtio_file: G6 — request encode bounds (over-long payload, small out)...OK
55/479 virtio_file.test.virtio_file: G7 — HF3 op/status constants + 8-handle parity with file_table.zig...OK
56/479 virtio_file.test.virtio_file: G8 — open request flags + reply handle decode...OK
57/479 virtio_file.test.virtio_file: G9 — write payload shape + written-cursor reply...OK
58/479 virtio_file.test.virtio_file: G10 — truncate/close/fsync payloads (handle + size)...OK
59/479 virtio_file.test.virtio_file: G11 — rename NUL-framed payload + bounds...OK
60/479 virtio_file.test.virtio_file: G12 — pattern chunk plan for the mutation gate...OK
61/479 virtio_file.test.virtio_file: G13 — HF7 clone op: 0x0c, NUL frame, bounds, honest refusal...OK
62/479 virtio_file.test.virtio_file: read_chunk and read_into copy-out under test_share...OK
63/479 virtio_file.test.virtio_file: clean_path strips leading slashes...OK
64/479 terminal.test.terminal: output round-trips FIFO from owner to front-end...OK
65/479 terminal.test.terminal: output ring wraps and preserves order across fill/drain cycles...OK
66/479 terminal.test.terminal: output overflow drops the OLDEST byte and counts it...OK
67/479 terminal.test.terminal: input round-trips FIFO from front-end to owner...OK
68/479 terminal.test.terminal: input overflow drops the NEWEST byte (never evicts unread keys)...OK
69/479 terminal.test.terminal: front-end attach is exclusive and detach re-opens it...OK
70/479 terminal.test.terminal: flush clears buffers and counters without detaching the owner...OK
71/479 terminal.test.terminal: registry creates, looks up, and releases bounded slots...OK
72/479 terminal.test.terminal: serial pump round-trips console input/output through an attached terminal...OK
73/479 terminal.test.terminal: screen lays out CR/LF/BS/TAB and wraps at the column bound...OK
74/479 terminal.test.terminal: screen scrolls past the line bound and clears on CSI 2J...OK
75/479 terminal.test.terminal: window binding is exclusive per terminal and per window...OK
76/479 terminal.test.terminal: window pump drains the output ring into the grid and screenOf finds it...OK
77/479 terminal.test.terminal: net binding is exclusive and single-session (SH7 B2)...OK
78/479 terminal.test.terminal: net pump mints a fresh challenge and gates delivery on the verdict (TS4)...OK
79/479 terminal.test.terminal: ED25519 net auth accepts the 128-hex reply (TS4 class-A framing)...OK
80/479 terminal.test.terminal: net auth deadline trips to a failed connection, never a bypass (TS4)...OK
81/479 terminal.test.terminal: the TS4 auth framing fits one bounded TCP segment (bounds audit)...OK
82/479 terminal.test.terminal: explicit open mode reproduces SH7 byte flow (TS4)...OK
83/479 terminal.test.terminal: net pump ends a half-open accept on its timeout (M46 #1105)...OK
84/479 terminal.test.terminal: setCols reflows long lines to the narrower width...OK
85/479 terminal.test.terminal: reflow overflow drops whole oldest lines...OK
86/479 terminal.test.terminal: setCols to the same value is a no-op; growth keeps lines...OK
87/479 terminal.test.terminal: scrollback view clamps to the stored range...OK
88/479 terminal.test.terminal: selection copies across lines and normalizes direction...OK
89/479 terminal.test.terminal: selection coordinates clamp to the grid...OK
90/479 terminal.test.terminal: copySelectionToClipboard is a no-op without a window binding...OK
91/479 redirect.test.redirect: capture console captures writes...OK
92/479 redirect.test.redirect: capture console overflow is dropped...OK
93/479 redirect.test.redirect: reset clears capture buffer...OK
94/479 redirect.test.redirect: feed console feeds data as stdin...OK
95/479 redirect.test.redirect: feed console passes writes through...OK
96/479 redirect.test.redirect: feed console exhausts input then returns null...OK
97/479 trust.test.trust: default policy — regular file 0644, dir 0755, usb 0444, tty allow...OK
98/479 trust.test.trust: owner vs other mode bits (read/write) from OWNERS...OK
99/479 trust.test.trust: create/delete/list/rename-class matrix...OK
100/479 trust.test.trust: secret class denies read/list/delete/create for every actor (D8)...OK
101/479 trust.test.trust: ensure_secret_file makes SECRETS.TXT secret-class by construction (D8)...OK
102/479 trust.test.trust: malformed + unknown-schema lines fail closed on the named path...OK
103/479 trust.test.trust: group triplet is reserved and normalized to zero...OK
104/479 trust.test.trust: table-full is ENOSPC on chmod, never silent eviction...OK
105/479 trust.test.trust: chmod is owner-only or CAP_FS_ANY (no chown)...OK
106/479 trust.test.trust: OWNERS.TXT round-trip parse/serialize...OK
107/479 trust.test.trust: case-insensitive host-share keys cannot bypass an entry (D4 risk)...OK
108/479 trust.test.trust: remove and rename_meta keep the table consistent...OK
109/479 trust.test.trust: over-long paths never falsely match a short entry...OK
110/479 file_table.test.file_table: path parsing and volume routing...OK
111/479 file_table.test.file_table: the usb volume is read-only and absent without a device...OK
112/479 file_table.test.file_table: handle allocation, bounds, and lifecycle reset...OK
113/479 file_table.test.file_table: wire DirEntry size is exactly 40 bytes...OK
114/479 file_table.test.file_table: mutating ops validate pids, paths, and volumes (claim 5801)...OK
115/479 file_table.test.file_table: /dev/tty routes to the process's terminal device (#1072)...OK
116/479 svclock.test.svclock: acquire/release round-trips and held() tracks the core...OK
117/479 svclock.test.svclock: each domain lock is independent...OK
118/479 svclock.test.svclock: try_acquire refuses a same-core reentry...OK
119/479 svclock.test.svclock: acquire_set/release_set take the canonical order...OK
120/479 svclock.test.svclock: try_take fails cleanly on contention and releases...OK
121/479 svclock.test.svclock: try_take skips bits this core already holds...OK
122/479 svclock.test.svclock: acquire_missing leaves an outer hold intact...OK
123/479 spinlock.test.spinlock: basic uncontended lock and unlock...OK
124/479 spinlock.test.spinlock: try_lock behavior...OK
125/479 spinlock.test.spinlock: concurrent multi-threaded stress test...OK
126/479 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
127/479 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
128/479 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
129/479 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
130/479 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
131/479 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
132/479 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
133/479 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
134/479 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
135/479 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
136/479 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
137/479 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
138/479 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
139/479 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
140/479 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
141/479 virtio_custom.test.virtio_custom: checksum1071 matches RFC 1071 semantics...OK
142/479 virtio_custom.test.virtio_custom: snapshot framing builders produce the documented wire shapes (claim 0680)...OK
143/479 virtio_custom.test.virtio_custom: kind-3 console control arms and disarms the tee (claim 0680)...OK
144/479 virtio_custom.test.virtio_custom: kind-4 snapshot request pends for the idle seam (claim 0680)...OK
145/479 virtio_custom.test.virtio_custom: console tee accumulator buffers, splits, and drops (claim 0680)...OK
146/479 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
147/479 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
148/479 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
149/479 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
150/479 process.test.process: init starts empty and create binds a full descriptor...OK
151/479 process.test.process: lifecycle created -> running -> exited -> reaped...OK
152/479 process.test.process: exit status survives the executor task's reuse...OK
153/479 process.test.process: bounded registry recycles the oldest exited, never a live one...OK
154/479 process.test.process: on_task_exit is a no-op for unbound slots and find_by_task...OK
155/479 process.test.process: reap guards and name truncation...OK
156/479 process.test.process: allocator-backed resources are freed at reap and recycle...OK
157/479 process.test.process: exited pages return at the lifecycle reap; the procs row stays...OK
158/479 process.test.process: exit reports are a FIFO — two exits print two lines in order...OK
159/479 process.test.process: exit report FIFO overflow drops the OLDEST...OK
160/479 process.test.process: the static boot payload owns no allocator pages...OK
161/479 process.test.process: snapshot marshals non-free rows in id order with the fixed 40-byte shape...OK
162/479 process.test.process: mmap regions and dynamic page tracking...OK
163/479 process.test.process: principal defaults to uid_user/no caps and create_as assigns explicitly...OK
164/479 process.test.process: sys_procs snapshot row is byte-frozen across principals...OK
165/479 tokenizer.test.tokenizer: quoted and unquoted arguments...OK
166/479 tokenizer.test.tokenizer: leading, trailing and repeated spaces collapse...OK
167/479 tokenizer.test.tokenizer: tabs separate tokens...OK
168/479 tokenizer.test.tokenizer: empty quotes yield an empty argument...OK
169/479 tokenizer.test.tokenizer: empty single quotes yield an empty argument...OK
170/479 tokenizer.test.tokenizer: mid-token double quotes join fragments...OK
171/479 tokenizer.test.tokenizer: single quotes are fully literal...OK
172/479 tokenizer.test.tokenizer: embedded single quote via outside-quote escape...OK
173/479 tokenizer.test.tokenizer: quotes of the other kind are literal inside single/double...OK
174/479 tokenizer.test.tokenizer: outside-quote backslash escapes the next byte...OK
175/479 tokenizer.test.tokenizer: double-quote backslash escapes per the issue spec...OK
176/479 tokenizer.test.tokenizer: unbalanced single quote takes the rest as literal...OK
177/479 tokenizer.test.tokenizer: unbalanced quote takes the rest of the line as literal...OK
178/479 tokenizer.test.tokenizer: empty line yields no tokens...OK
179/479 tokenizer.test.tokenizer: exactly max_tokens tokens fit...OK
180/479 tokenizer.test.tokenizer: the max_tokens+1th token sets too_many...OK
181/479 tokenizer.test.tokenizer: arg_glob marks unquoted wildcards only...OK
182/479 settings.test.settings: default initialization and getters...OK
183/479 settings.test.settings: login shell defaults to monitor and accepts sh (M45 SH8)...OK
184/479 settings.test.settings: debug_font applies to the text layer (M20-U11)...OK
185/479 settings.test.settings: set and update existing keys...OK
186/479 settings.test.settings: line parser...OK
187/479 settings.test.settings: serialization round trip...OK
188/479 settings.test.settings: version header is present...OK
189/479 settings.test.settings: current_version constant...OK
190/479 settings.test.settings: theme colors and IDs (M27 G20)...OK
191/479 settings.test.settings: drop-shadow flag (M37 DQ4)...OK
192/479 settings.test.settings: font size getters and setters (M27 G21)...OK
193/479 exec.test.exec: DSK1 header parse rejects bad magic, entry, and oversize images...OK
194/479 exec.test.exec: no disk is reported honestly...OK
195/479 exec.test.exec: DSK3 header validation pins the segment bounds (claim 3805)...OK
196/479 exec.test.exec: ok path loads, validates, builds the root, and spawns the task...OK
197/479 exec.test.exec: exec_file_as assigns an explicit principal (M50 TS1)...OK
198/479 exec.test.exec: pinned exec routes the spawned task to exactly one core...OK
199/479 exec.test.exec: a second program loads and runs while the first is alive...OK
200/479 exec.test.exec: a live user task does not block a second exec (gate is gone)...OK
201/479 exec.test.exec: COUNTER.BIN loads by name with its own marker and process...OK
202/479 exec.test.exec: a valid AArch64 ELF32 loads through the magic-sniff path...OK
203/479 exec.test.exec: PEER.BIN loads by name — counter + peer fill the 11-slot pool...OK
204/479 exec.test.exec: permanent occupant + recycle — one spare slot, pool_full, then the re-exec lands...OK
205/479 exec.test.exec: kill reaps a permanent occupant — pages return, the slot is re-exec'd...OK
206/479 exec.test.exec: argv packing shape, per-arg truncation, and block VA...OK
207/479 exec.test.exec: more than 8 args is refused honestly (too_many_args)...OK
208/479 exec.test.exec: the argv-block room guard is exact at the 4 KiB page boundary...OK
209/479 exec.test.exec: argv block is a read-only leaf — uaccess reads it, writes fault, per-exec distinct...OK
210/479 text.test.text: asymmetric C raster is LSB-first in B8G8R8X8...OK
211/479 text.test.text: the full 95-glyph table rasters LSB-first — every pixel matches the raw source bits (issue 125)...OK
212/479 text.test.text: line wrap starts a new line at the region width...OK
213/479 text.test.text: backspace and carriage return move the cursor (U2)...OK
214/479 text.test.text: the scrollback ring is bounded and drops the oldest line...OK
215/479 text.test.text: clear resets the ring and cursor...OK
216/479 text.test.text: Ctrl-L's erase-in-display clears the layer instead of drawing '[2J'...OK
217/479 text.test.text: render never writes outside the canvas...OK
218/479 text.test.text: tab advances to the next multiple of the stop and fills spaces (U10)...OK
219/479 text.test.text: tab stops land on successive multiples (U10)...OK
220/479 text.test.text: tab width is configurable (4-stop editor style) and clamped (U10)...OK
221/479 text.test.text: tab near the region edge clamps without wrapping (U10)...OK
222/479 text.test.text: monospace guarantee — narrow and wide glyphs occupy exactly one cell (U10)...OK
223/479 text.test.text: char_width categories (U4)...OK
224/479 text.test.text: char_width is comptime-evaluable...OK
225/479 text.test.text: UTF-8 é decodes and stores the Latin-1 literal cell (U2)...OK
226/479 text.test.text: rendered é paints the accent-composed glyph, not blank (U2)...OK
227/479 text.test.text: a width-2 codepoint takes exactly two cells (U2/U4)...OK
228/479 text.test.text: broken UTF-8 becomes U+FFFD, not garbage cells (U2)...OK
229/479 text.test.text: DEL and unknown control bytes stay invisible blanks (U2)...OK
230/479 text.test.text: missing glyph falls back to the replacement character (U11)...OK
231/479 text.test.text: Ext-A Š decodes, stores literal, and paints its caron (U3)...OK
232/479 text.test.text: debug_font counts and reports misses through the hook (U11)...OK
233/479 text.test.text: e + combining acute is ONE cell and one cursor step (U5/U6)...OK
234/479 text.test.text: stacked marks stay one cell; identical clusters share a pool slot (U6)...OK
235/479 text.test.text: leading combining mark gets a dotted-circle base (U6)...OK
236/479 text.test.text: ignorable zero-width codepoints vanish without advancing (U6)...OK
237/479 text.test.text: backspace deletes a whole cluster — composed or wide (U5)...OK
238/479 text.test.text: font sizes — same glyph, exact nearest-neighbor cells (U1)...OK
239/479 text.test.text: visible geometry follows the font size and wrap respects it (U1)...OK
240/479 text.test.text: emoji render two cells wide with real art (U7)...OK
241/479 text.test.text: unknown wide codepoints stay double-wide fallback (U7)...OK
242/479 text.test.text: measure_text — exact monospace arithmetic (U12)...OK
243/479 text.test.text: wrap_line segment contents pin the issue's examples (U15)...OK
244/479 text.test.text: wrap_line reports truncation on a small out-buffer (U15)...OK
245/479 text.test.text: glyph cache hits, sizes, and LRU eviction (U13)...OK
246/479 text.test.text: cached rows are pixel-identical to the direct path (U13)...OK
247/479 text.test.text: Unicode torture document renders deterministically (U14)...OK
248/479 text.test.text: an exhausted cluster pool degrades to ignoring new marks (U6)...OK
249/479 timer.test.timer: GTDT fixture yields the EL1 physical timer GSIV...OK
250/479 timer.test.timer: GTDT with zero GSIV keeps the conventional PPI...OK
251/479 timer.test.timer: heartbeat cadence is every 5 ticks and prints once...OK
252/479 timer.test.timer: first IRQ is reported separately from heartbeat cadence...OK
253/479 timer.test.timer: ppi matching is exact...OK
254/479 timer.test.timer: period math for a 1 s tick...OK
255/479 timer.test.timer: wall_epoch tracks the boot epoch and local_time_of_day wraps (#1058)...OK
256/479 serial_ring.test.serial_ring: append and snapshot...OK
257/479 serial_ring.test.serial_ring: overflow wraps...OK
258/479 serial_ring.test.serial_ring: empty snapshot...OK
259/479 csprng.test.csprng: RFC 7539 §2.2.1 quarter-round state vector...OK
260/479 csprng.test.csprng: RFC 7539 §2.3.2 block-function vector...OK
261/479 csprng.test.csprng: RFC 7539 §2.4.2 114-byte ciphertext vector...OK
262/479 csprng.test.csprng: stream is continuous across block boundaries and seed-deterministic...OK
263/479 csprng.test.csprng: fallback leaves the module honestly unseeded...OK
264/479 csprng.test.csprng: ASLR stack placement stays in band, aligned, clear of text_va...OK
265/479 csprng.test.csprng: unseeded ASLR returns the fixed default...OK
266/479 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
267/479 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
268/479 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
269/479 wnd_core.test.wnd_core: hit_test returns the topmost visible interactive window...OK
270/479 wnd_core.test.wnd_core: hit_test honours workspace and visibility...OK
271/479 wnd_core.test.wnd_core: resize clamps are the on-scanout bounds...OK
272/479 wnd_core.test.wnd_core: workspace visibility rule (fixed layers always visible)...OK
273/479 wnd_core.test.wnd_core: WMS5 title-bar drag-grab rule (single source)...OK
274/479 wnd_core.test.wnd_core: chrome title layout (the shared truncation rule)...OK
275/479 wnd_core.test.wnd_core: z_rank reports registry order (0 = bottom)...OK
276/479 wnd_core.test.wnd_core: chrome descriptor validity refuses unknown kind/flags and zero kind...OK
277/479 wnd_core.test.wnd_core: WMS5 Gate 2 geometry rules are pinned (tile/snap/max — the WM's rect math)...OK
278/479 wnd_core.test.wnd_core: chrome descriptor is a flat number struct (the frozen ABI, v2 backward-compatible)...OK
279/479 wnd_core.test.wnd_core: tab item layout and cycle rules...OK
280/479 wnd_core.test.wnd_core: DQ2 tab-strip chrome geometry (strip row, title truncation, close box, hit-test)...OK
281/479 wnd_core.test.wnd_core: WM3 taskbar entry layout — rects, hit-test, tray clamp, title slice...OK
282/479 wnd_core.test.wnd_core: WM2 overview grid layout is pinned (shared kernel/WM rule)...OK
283/479 wnd_core.test.wnd_core: WM2 overview hit-testing (cards + workspace buttons)...OK
284/479 events.test.events: wire format layout and size is exactly 16 bytes...OK
285/479 events.test.events: push/peek/pop/drop FIFO sequence and monotonicity...OK
286/479 events.test.events: drop-oldest overflow discipline and wrap...OK
287/479 events.test.events: process isolation and lifecycle reset...OK
288/479 events.test.events: out-of-range PIDs and invalid kinds are defensive no-ops...OK
289/479 virtio_snd.test.virtio_snd: spec shapes — config layout, queue size, DID constants...OK
290/479 virtio_snd.test.virtio_snd: unarmed transport reports honestly...OK
291/479 virtio_snd.test.virtio_snd: stream-state setters are bounded and honest...OK
292/479 virtio_snd.test.virtio_snd: apply_stream_gain scales in place, zeroes when muted, and is bit-exact at 100%...OK
293/479 virtio_snd.test.virtio_snd: format/rate/channel math is deterministic...OK
294/479 virtio_snd.test.virtio_snd: pick_params prefers FLOAT then S16/S32, stereo when offered...OK
295/479 virtio_snd.test.virtio_snd: sine synthesis produces a bounded, non-silent buffer...OK
296/479 clipboard.test.clipboard: set/get round-trips bytes without consuming...OK
297/479 clipboard.test.clipboard: set truncates at the bound and a shorter set shrinks...OK
298/479 clipboard.test.clipboard: get truncates to a smaller destination...OK
299/479 clipboard.test.clipboard: init resets the buffer and the set counter...OK
300/479 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
301/479 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
302/479 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
303/479 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
304/479 font_emoji.test.font_emoji: every entry has ink and unique codepoints...OK
305/479 font_emoji.test.font_emoji: lookup finds knowns and rejects unknowns...OK
306/479 font_emoji.test.font_emoji: the smile is carved into the filled face...OK
307/479 font_emoji.test.font_emoji: thumbsdown is the vertical flip of thumbsup...OK
308/479 font_unicode.test.font_unicode: combining overlays exist for the common marks...OK
309/479 font_unicode.test.font_unicode: scaling is exact nearest-neighbor doubling/tripling...OK
310/479 font_unicode.test.font_unicode: é composes e with an acute overlay in the top rows...OK
311/479 font_unicode.test.font_unicode: ¡ and ¿ are vertical flips of ! and ?...OK
